info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\ADMINI~1\AppData\Local\Temp\chromatic--9256-HCkFgYFlK3X2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Study\React\taskbox\.storybook"
info => Loading 9 other files in "D:\Study\React\taskbox\.storybook"
info => Adding stories defined in "D:\Study\React\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Study\React\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Study\React\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Study\React\taskbox\.storybook\storybook-init-framework-entry.js D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Study\React\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Study\React\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Study\React\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Study\React\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Study\React\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Study\React\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Study\React\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Study\React\taskbox\.storybook\preview.js-generated-config-entry.js D:\Study\React\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 35/53 modules 18 active D:\Study\React\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 35/54 modules 19 active D:\Study\React\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 35/55 modules 20 active D:\Study\React\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 35/56 modules 21 active D:\Study\React\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 35/57 modules 22 active D:\Study\React\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 35/58 modules 23 active D:\Study\React\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 35/59 modules 24 active D:\Study\React\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 36/59 modules 23 active D:\Study\React\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active D:\Study\React\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active D:\Study\React\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 14% building 40/61 modules 21 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 14% building 41/61 modules 20 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active D:\Study\React\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active D:\Study\React\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\Study\React\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\Study\React\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\Study\React\taskbox\src\index.css
<s> [webpack.Progress] 16% building 56/63 modules 7 active D:\Study\React\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active D:\Study\React\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active D:\Study\React\taskbox\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active D:\Study\React\taskbox\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active D:\Study\React\taskbox\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active D:\Study\React\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active D:\Study\React\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active D:\Study\React\taskbox\node_modules\@storybook\addon-measure\dist\esm\useHotKey.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active D:\Study\React\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active D:\Study\React\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active D:\Study\React\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active D:\Study\React\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active D:\Study\React\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active D:\Study\React\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active D:\Study\React\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active D:\Study\React\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active D:\Study\React\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active D:\Study\React\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active D:\Study\React\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active D:\Study\React\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active D:\Study\React\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active D:\Study\React\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active D:\Study\React\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active D:\Study\React\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active D:\Study\React\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/84 modules 3 active D:\Study\React\taskbox\node_modules\core-js\features\symbol\index.js
